Continent,Sub-Continent,Country,Percentage distribution of women aged 15-49  (per country),Pregnancy intention,Contraceptive availability,Contraceptive method
Africa,Eastern Africa,Burundi,0.650837822,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Burundi,0.113709303,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Burundi,2.43E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Burundi,0.211106097,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Comoros,0.666126227,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Comoros,9.51E-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Comoros,3.82E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Comoros,0.200635899,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Djibouti,0.657093775,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Djibouti,0.16150228,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Djibouti,1.15E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Djibouti,0.169932778,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Eritrea,0.703098354,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Eritrea,5.85E-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Eritrea,1.07E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Eritrea,0.227704707,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Ethiopia,0.624601986,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Ethiopia,0.233723053,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Ethiopia,2.82E-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Ethiopia,0.13885946,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Kenya,0.399470013,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Kenya,0.45308926,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Kenya,2.64E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Kenya,0.121086434,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Madagascar,0.549761117,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Madagascar,0.209587166,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Madagascar,8.11E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Madagascar,0.159509311,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Malawi,0.380557727,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Malawi,0.438960843,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Malawi,7.53E-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Malawi,0.172950722,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Mauritius,0.529736439,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Mauritius,0.269685994,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Mauritius,2.67E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Mauritius,0.173889779,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Mozambique,0.622664558,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Mozambique,0.122835257,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Mozambique,2.40E-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Mozambique,0.252104345,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Reunion,0.599209218,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Reunion,0.230015271,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Reunion,2.82E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Reunion,0.142571776,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Rwanda,0.558864792,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Rwanda,0.27265914,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Rwanda,3.01E-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Rwanda,0.138372901,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Eastern Africa,Somalia,0.660609692,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Eastern Africa,Somalia,0.115193868,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Eastern Africa,Somalia,5.20E-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Eastern Africa,Somalia,0.218997857,Wanting to avoid pregnancy,Unmet need,Using no method
